match_key,puuid,summoner_name,riot_id_game_name,riot_id_tag_line,champion_id,champion_name,team_id,team_position,win,kills,deaths,assists,kda,cs_total,cs_per_minute,gold_earned,gold_per_minute,damage_dealt,damage_per_minute,vision_score,control_wards_purchased,kill_participation,champion_level,items
21,IGEiyNe2BhE0b7cTri3bVhya0G33SCNYttLY-Xt6MKuNys0t5mUgi1VQI8qrjbAg34iZUlqUNpwWyQ,Jexer,Jexer,,41,Gangplank,100,JUNGLE,1,9,7,2,1.57,192,6.31,12841,421.71,10443,342.96,18,0,0.324,15,"[3031, 0, 0, 6676, 3078, 3158, 3340]"
21,F3C9LIGSBlYG7yAs_AsYM8r-9TTEUCxUpjfE6u014GICGbAq2KZ1ekNI68nTmmBk-5xRk4FgOwFJ_w,Widow98,Widow,,61,Orianna,100,MIDDLE,1,3,10,10,1.3,135,4.43,9326,306.27,11674,383.38,11,0,0.382,15,"[3040, 3020, 6655, 1058, 0, 0, 3340]"
21,0djtgmWUCyp14wwxzY3Hy30rDXiscOfgapdOgxU74O6BQ4taqbyE7ZUtTM5v4ESgfmB8ZqFHC7ClZA,FappedPanda,FappedPanda,,99,Lux,100,BOTTOM,1,7,3,4,3.67,197,6.47,11205,367.98,18845,618.88,22,1,0.324,14,"[3040, 3158, 4646, 6655, 0, 0, 3340]"
21,-FWLw8cns_mOU7reC-zb8qIYXViPAsPgIqfZP18s9gwEOefKrWgV0FLcU3Lx-nKPXuOxhFnDhPlgMg,HIGH Voltage7997,HIGH Voltage7997,,161,Velkoz,100,UTILITY,1,3,5,11,2.8,53,1.74,8369,274.84,16412,538.98,54,0,0.412,14,"[3871, 3020, 6655, 4628, 0, 0, 3364]"
21,glpiurDZvpfEh9HzPzhUmR5CmjR673Nl5WSfFIntLdMIad3XD-wUnvxrRaaYVz8dtbU9F9HYeN7mEQ,TimberWolves203,TimberWolves203,,92,Riven,200,TOP,0,5,7,2,1.0,160,5.25,9674,317.7,13428,440.99,17,2,0.241,14,"[6610, 2019, 1055, 3158, 6692, 0, 3340]"
21,3IxSGyh4EpzWFpGmIREqebCuAZMuQmoda8FkSsRy3iU23-6avIXmkpao1xjPn1k2B6iQy95WgdpNPg,DogWater112,Odysseus909,,32,Amumu,200,JUNGLE,0,4,3,6,3.33,181,5.94,10433,342.63,13748,451.49,19,0,0.345,14,"[3068, 6653, 3047, 3145, 3113, 0, 3364]"
21,_rF6T35gOOs8z1dUvcCdTFUpavw43xiBVyL9_PEMblT8Zc3IoIiIIN9qgYoWcVo-D9kZPv4P4-bmYg,,Kiefertin,,105,Fizz,200,MIDDLE,0,12,9,5,1.89,163,5.35,12193,400.43,28102,922.89,19,1,0.586,16,"[3020, 3157, 3089, 3100, 1052, 0, 3340]"
21,DG3dZEUM9WrbameOTJ4WzD6TiARAht0rcKtfJQLQ2dzORN-JEmY0pqE8yb7rNg4i4Ili518NzWNT-g,Ackaan,Ackaan,,63,Brand,200,BOTTOM,0,5,7,5,1.43,181,5.94,10615,348.6,24894,817.54,24,2,0.345,14,"[3116, 1029, 0, 6653, 2503, 3020, 3363]"
21,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,20,Nunu,200,UTILITY,0,3,9,5,0.89,89,2.92,7985,262.23,7000,229.89,25,6,0.276,13,"[1102, 6655, 3066, 3076, 1031, 3020, 3364]"
22,R0sdgZP3IlfgPwYOyT85OCH9geDumEawwp_d0uhwO_mors5CaFbc8hhQOlwv5HHxlIpNmdUnK2Jl3A,AnnoyingAbs,AnnoyingAbs,,67,Vayne,100,TOP,1,18,8,11,3.62,216,5.46,18451,466.33,54912,1387.83,30,0,0.547,18,"[3153, 3072, 6672, 3009, 3124, 3091, 3340]"
22,v2afIajONhmIEopcXZvUvU9OyKT324qXlYOTP8jBD34dx7EC54fWBjwhPChdkNXYty702XPipTVT8Q,Sachinamikaze,Sachinamikaze,,78,Poppy,100,JUNGLE,1,10,4,13,5.75,154,3.89,14039,354.82,21449,542.1,27,0,0.434,17,"[2504, 6610, 3111, 6662, 3155, 3133, 3364]"
22,-WC2q9TCt0NIMlurGMWpn8Wiseb3UNKT8zVGTCbJxcHXQ_OdmjmPB-hgMXCj_INqhyiUodiPggoivQ,MoonTehFox,MoonTehFox,,910,Hwei,100,MIDDLE,1,11,6,14,4.17,212,5.36,15399,389.19,50154,1267.58,23,0,0.472,18,"[0, 3089, 6653, 3040, 3020, 2503, 3340]"
22,C9y8RR1pBzg3EkiD96VL_yN5AAJRpf3txculBOukqoKkniDAg2Z_ioboKlkVc8nwNShGD9PBu69Wsg,Stickydude,Stickydude,,360,Samira,100,BOTTOM,1,14,7,10,3.43,213,5.38,16845,425.74,40223,1016.59,24,0,0.453,18,"[3036, 3031, 6676, 3047, 3065, 6670, 3340]"
22,zYIRNP60NLnN1BQ-A4KbBboIftK6GKO3KbElq4C5GsXt1MYMAaTPxALpWlbKqVz2g_yuGg1z8tGOoQ,Desperaux,Desperaux,,16,Soraka,100,UTILITY,1,0,3,8,2.67,18,0.45,9207,232.7,3250,82.14,21,0,0.151,11,"[3870, 6617, 3158, 3114, 3114, 0, 3340]"
22,MgCB-Pccoo6kmcJ2899mSCkFcQoOVXYOXnpHwHCJ-fpN6NBbFEj-n7YH_6bqLgZpZDl5XgOZoB5kdQ,tagerian,tagerian,,516,Ornn,200,TOP,0,3,7,15,2.57,158,3.99,11686,295.35,19145,483.87,25,0,0.643,17,"[6665, 3047, 3075, 3742, 6660, 0, 3340]"
22,22mmrsZOQWXuMiAv_ZenZPQVJVgGXWMvZmd8S1tzTNrdtorMtCQ9-G5kfTk10zCjYZwIdBTuAZsNTQ,MeditatioMalorum,MeditatioMalorum,,141,Kayn,200,JUNGLE,0,3,12,6,0.75,165,4.17,11483,290.22,8627,218.04,48,10,0.321,15,"[6692, 6697, 3047, 2055, 6701, 0, 3364]"
22,lsSHkFIqM31VjBWbZFrib5Pypt73AjK5qrIxkj2Vb1Pj44orhfvkTenWSARMGaNKWttNFKUDKILbSQ,,Light,,268,Azir,200,MIDDLE,0,13,15,6,1.27,175,4.42,14580,368.49,40800,1031.17,29,3,0.679,16,"[6653, 0, 3020, 0, 4633, 3115, 3340]"
22,9DWXDKtGwBW1kpQAoGs74fNg-Wy-FjVNm2P9g40Xb5P3wzcAyKRUH4nx4q1tD7xIiN1fkhc8s8kqGw,wsj459,wsj459,,236,Lucian,200,BOTTOM,0,5,9,8,1.44,221,5.59,13669,345.47,23390,591.15,21,0,0.464,16,"[3508, 3031, 3009, 6675, 3035, 1018, 3340]"
22,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,20,Nunu,200,UTILITY,0,4,10,12,1.6,78,1.97,11110,280.79,15230,384.92,60,3,0.571,15,"[3876, 3157, 3020, 6655, 3075, 0, 3364]"
23,heg3pvfXxgWbwJCZ8JjGHjgQy2rc0HkpWXOT1iRfpd4Ab04YExmZp-Wtb3hobn8mmSenPc27TOvLIg,,bigmoma70,,75,Nasus,100,TOP,1,4,8,14,2.25,137,4.13,10878,327.82,11313,340.92,14,0,0.409,16,"[3065, 3158, 3078, 3110, 0, 0, 3340]"
23,ueRRWn4YMCWyccayXOyxRuQpqGxlZiYNrqf6jMu_XfpDuKsYnN2_3bi-0s9azzcrdC_URZt8OX8g4A,H0MEWR3CKER,HOMEWRECKER,,234,Viego,100,JUNGLE,1,8,6,18,4.33,179,5.39,13231,398.72,24754,745.98,25,2,0.591,16,"[6672, 6610, 3047, 3153, 1028, 1028, 3364]"
23,wEGsijLPYs1SqeEBoiFiiMOip1rXq8fODUd9-vpnCnMCOfifGHZDaCp1QgBznJovTG7fsLmVr9wt8Q,ExtremeGeckos71,ExtremeGeckos71,,799,Ambessa,100,MIDDLE,1,22,2,15,18.5,212,6.39,18463,556.39,54452,1640.94,21,0,0.841,18,"[1037, 6699, 3111, 6692, 3071, 6333, 3340]"
23,V8uEz6soWxlbU6aD8u5--9l-pw0QYCkkOzGlJtDn9wBWj4jl1xgdWVXh0UR_GQUlPnTjArU-eL7j_g,Pullsse,Pulse,,51,Caitlyn,100,BOTTOM,1,6,10,15,2.1,137,4.13,11679,351.95,22156,667.68,8,0,0.477,15,"[3006, 3031, 6676, 3086, 3144, 1055, 3363]"
23,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,223,TahmKench,100,UTILITY,1,4,6,9,2.17,44,1.33,9408,283.52,13178,397.13,61,5,0.295,15,"[3876, 2502, 1033, 3111, 3068, 3076, 3364]"
23,WJ7zcL15qtvGdz2qyFa-rNw7FeEifXL8OPVksip7rGRYlnV6uogOt0tkxf4pv_AzxxbA0m3VA4yr2Q,Purple Whizz,Purple Whiz,,106,Volibear,200,TOP,0,7,9,4,1.22,184,5.54,13622,410.51,35908,1082.11,20,1,0.344,16,"[2502, 6657, 3009, 3115, 3075, 1053, 3340]"
23,Gc_kxgo1Hg9FaClfPpjK-PPN7Mt2h3QJddqcnEgt3Gos3L5S6f0aONbN_p7Pu__OHTb2fT5aMZgZ7A,Harley2136,Harley2136,,19,Warwick,200,JUNGLE,0,9,9,11,2.22,164,4.94,12370,372.78,19781,596.11,14,1,0.625,15,"[3047, 3748, 3075, 3068, 3211, 2022, 3364]"
23,YWqGKHZRU7Q3iybbdF03_GtSB9MLna9AJBAmeQY8gijqR0nXvWxGhhNRV30uamBgYWIOUDjfUDcwoQ,Chilldori,Judd,,127,Lissandra,200,MIDDLE,0,3,6,7,1.67,200,6.03,11821,356.23,23878,719.58,39,1,0.312,15,"[3118, 1056, 3020, 4645, 3089, 0, 3340]"
23,YFnU87qtV4uqDrvHiSIF_pdxDSYbaeejNhB1yktoNziZl6N8csP5CLcC8OwObfC3UbqYoPrX5tayFw,hogra,hogra,,901,Smolder,200,BOTTOM,0,12,7,10,3.14,182,5.48,14562,438.83,38493,1160.01,9,0,0.688,15,"[1038, 3508, 3009, 3161, 3094, 3036, 3340]"
23,Yo062hHE67Plic_d6KOt8Tz_SooaTVhVIB3biDsCKILceYDqbwE2g4SdWRRy4oVdSGkWmcVhpBSQvw,SirSpatula,SirSpatula,,37,Sona,200,UTILITY,0,1,13,19,1.54,14,0.42,8238,248.26,15180,457.46,59,2,0.625,12,"[3871, 3158, 3040, 6617, 3108, 3114, 3364]"
24,P96cpQSjaa5Wm-QiATeDEI-SLEkhEu5nTauYnKL2Dhr3Srq8Vrieaac8kEVDwpkT8L39nKdki96UgQ,thiccboii1807,ThiccBoi,,887,Gwen,100,TOP,1,6,3,1,2.33,109,6.96,8110,517.66,8410,536.81,9,0,0.438,11,"[1056, 3916, 3047, 4633, 1042, 2022, 3340]"
24,YQ1FJAmev4QAyXA1zZBtmBL4WfdyyuEO7Af3srznwRlmZgCahKzsAETjk47AzdntXuuSFmXp09ReZA,RedDiomand007,RedDiomand007,,106,Volibear,100,JUNGLE,1,1,1,5,6.0,101,6.45,6042,385.66,2505,159.89,10,0,0.375,10,"[1102, 6657, 3158, 3086, 1042, 1042, 3340]"
24,HyhQesAhopiynA02SbxxM9zWWlPPOW-rQVzxLm4D0bgU4eLjW1awsY1p5k6wBWQBM8JowHEI4E_vRQ,Minecraft Beé,Minecraft Beé,,104,Graves,100,MIDDLE,1,7,2,3,5.0,128,8.17,8020,511.91,13598,867.96,4,1,0.625,11,"[1055, 3508, 0, 3111, 1053, 0, 3340]"
24,AupWG20H8_q6ILPyqEkyjz3a5Tb7GWr7pxAXz2ZdSBKHnRQQqA4m4heF7mCQr1KklEQwsGB1tIGI7w,rrrig756,rrrig756,,222,Jinx,100,BOTTOM,1,1,1,1,2.0,101,6.45,5117,326.62,8030,512.55,6,0,0.125,9,"[2003, 1037, 1055, 1038, 1018, 3006, 3340]"
24,QUFv4bhQP2LsYxsesGryARXNoxQt7kVM8hEifepvsfwQ76NVf_AOLSdkIM1P4kI7zPvEXSafdmKgPQ,Cracking5kulls,Cracking5kulls,,25,Morgana,100,UTILITY,1,1,1,3,4.0,12,0.77,4481,286.02,6377,407.04,26,1,0.25,8,"[3871, 2508, 3147, 1058, 1001, 0, 3364]"
24,0kc9nMHbUJLMsxJgxVNmQl2g7khMpcAFIv9PwUSyehg6euxtd0l6_-EULSjKGiTdZpmh2_ZQI3fykw,ThatBoiManny,ThatBoiManny,,19,Warwick,200,TOP,0,6,5,0,1.2,78,4.98,6437,410.87,8651,552.19,6,0,0.75,10,"[1055, 3153, 1001, 3044, 1042, 0, 3340]"
24,5aNmE1n-X8UlHaTFPeTtTebwrATYebTPyi0ph7AwwSQy1-13k5C79l38N1GEzWBhdQkhwQ-eTzmPWg,ducky1214,ducky1214,,77,Udyr,200,JUNGLE,0,0,4,0,0.0,76,4.85,4045,258.19,774,49.4,7,0,0,8,"[1102, 3077, 3009, 3147, 0, 0, 3340]"
24,SIqUn5O1DLk1u4iZ3dYI0ijZe1jECFmOZmLWeMJCaBN8sQMvC4iK50gK26BZiobDGeDjG4o2rs5Pmw,Red Star,Ahmi,,3,Galio,200,MIDDLE,0,2,3,1,1.0,93,5.94,4849,309.51,6871,438.57,7,0,0.375,10,"[3047, 2031, 3068, 2022, 0, 1056, 3340]"
24,y7BQtBEqatrWUmNB05mjdY_IX_nNPcJq1kUh02nhJ9eN5aXCEmY1UUumoogPGZCEBjJAh_yTrYlneQ,ObliviousHaxor,ObliviousHaxor,,895,Nilah,200,BOTTOM,0,0,2,2,1.0,99,6.32,4569,291.64,2798,178.6,9,1,0.25,9,"[1001, 6676, 0, 0, 0, 1055, 3340]"
24,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,223,TahmKench,200,UTILITY,0,0,2,2,1.0,15,0.96,3484,222.38,3878,247.53,17,2,0.25,8,"[3877, 3066, 2031, 3111, 1028, 2055, 3364]"
25,VXrmX9JDEuPKGyqVzHJfMeN9a5O69MsYaX-I1pZDJHagKDNSnc66qCjK2QWfbhst-yC0G2FywaU3xQ,ad6m,ad6m,,154,Zac,100,TOP,0,6,5,9,3.0,188,5.5,11626,340.27,26237,767.91,12,0,0.556,16,"[1054, 3068, 3047, 2502, 3065, 1011, 3340]"
25,-eYClRvwBEfPG3ZdA1x14zT3m5HpW9ebNW7ldrtHbEBOZmen6nhcM3I-qs908cdMgq_eVF7UYEhPFA,noyum,nooyum,,102,Shyvana,100,JUNGLE,0,6,6,7,2.17,231,6.76,13846,405.25,18316,536.08,25,0,0.481,16,"[6653, 3161, 3020, 4633, 1058, 1058, 3364]"
25,J-2bG9ld8IVySDBCTEz762BZuoQmlvijH9wxm8VgN1UDIyMnm3hdZxaQSzY2FcMsgikyG9z4hMmeTg,,legoboy123456879,,50,Swain,100,MIDDLE,0,7,9,8,1.67,204,5.97,13149,384.85,45666,1336.57,15,0,0.556,16,"[3065, 2503, 3009, 4629, 0, 3157, 3340]"
25,5WY2qkdaQ8YVWH-hmrhdlu-3048H4GFoa_TTSU-_MSS05uD16363hrQ2kJgfyiMgEARi10L_djbaEA,t7shine,tkshine,,360,Samira,100,BOTTOM,0,2,9,7,1.0,165,4.83,10408,304.62,13406,392.37,17,0,0.333,14,"[1055, 6676, 3111, 3036, 1038, 1037, 3363]"
25,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,143,Zyra,100,UTILITY,0,6,5,12,3.6,53,1.55,10708,313.4,43364,1269.19,66,3,0.667,14,"[3871, 6653, 3916, 4630, 3020, 3116, 3364]"
25,OLZgTMvD1JOUBJQFJSNCDfc9oljX84Ye9SNXsvhtCuhzqThixf6q5G9qmos-S6OPuaF9qun7k4GPRg,pee6969,GaRenGarEnGarEN,,36,DrMundo,200,TOP,1,2,5,6,1.6,222,6.5,12056,352.86,26885,786.88,16,0,0.235,17,"[1054, 3084, 3047, 3083, 3065, 1028, 3340]"
25,gxDJVpANtRKWVwwZzSGe_b2pqqJ3D8ulM5qRIyyilOEGdoVSTY6h4zRUX4J45p0xoI5Vvb5VEOxNbg,Bigcheems69,Maliketh,,233,Briar,200,JUNGLE,1,12,7,11,3.29,193,5.65,15547,455.03,48753,1426.92,22,0,0.676,17,"[3071, 3153, 3111, 3065, 6333, 0, 3363]"
25,TQWWRbmXxMl14WRnslAOCoy508a_s6PFZLxHA6tk5EdcyBZeNNYNxnDMRVlLfqK5_V86nSb-FWnUrA,bigboi0001,ki11erbean,,69,Cassiopeia,200,MIDDLE,1,7,7,7,2.0,158,4.62,12483,365.36,31097,910.16,19,0,0.412,17,"[6653, 3040, 6657, 3116, 0, 0, 3340]"
25,zQ0veY-yCJ3liaMMMP66UWYsn5szlBkgGNh5Grc3_L9QwihP_5ojb6gYX2HE9xEFSNh7ZYByQWwbgA,Lj00s7,Universal,,75,Nasus,200,BOTTOM,1,11,5,7,3.6,213,6.23,15466,452.66,30951,905.88,10,0,0.529,16,"[3076, 3158, 3078, 3110, 3065, 2504, 3340]"
25,T0jryxB2Nhi4b3CD5JZNLht79OtTP6oI7VQCBk3t6E9QAIZQ54uqm1gqtAgCjISL8nmjQaGEqra9_A,sukinyaa,suki,,350,Yuumi,200,UTILITY,1,2,3,22,8.0,8,0.23,10383,303.89,10030,293.56,45,2,0.706,15,"[3870, 2065, 6617, 1001, 3504, 3108, 3364]"
26,9PHLbcxMoffFPxbI1E4SOKyGEBqIIj8w5wp8teUR2ER5NCA685ojCa_EXXopPptF5wsz_k4QKGp-vw,,AgentSythic,,31,Chogath,100,TOP,1,4,1,4,8.0,114,4.79,7946,333.63,14632,614.36,4,0,0.4,15,"[1054, 3111, 3084, 1027, 3066, 1011, 3340]"
26,uOp8RONEiNQMTIOkxI6fhc7qMFh6--PMzHmz5LII1Os_Q4m2FXUE9eEHQ1OcpT_WE_yk0S6nkKd4ZQ,StraightUpLoser,Dolc,,91,Talon,100,JUNGLE,1,6,2,3,4.5,148,6.21,9151,384.23,12225,513.3,14,0,0.45,13,"[3071, 6692, 3158, 1029, 1029, 0, 3364]"
26,RXJfkJR8sGZBZGpr9ctYteib6H18xZ57bDjF6oVSLx1gnbkDVOqc7dNmAVJIieDsgNZIQVTZKsE7Hg,gaelium,PumpkinEater69,,103,Ahri,100,MIDDLE,1,5,1,2,7.0,188,7.89,10365,435.2,12038,505.44,12,0,0.35,14,"[1056, 3118, 3020, 4628, 1052, 0, 3340]"
26,6I7zAN6-bj7haI5SjO6byOFCZoM6o4HRBvbUxbYk-3Q3-QEEZ1rDZllkh5F-kukJLYU19yDvhqHiLQ,Jett75,Jett,,236,Lucian,100,BOTTOM,1,5,1,5,10.0,193,8.1,10202,428.36,12614,529.63,11,0,0.5,12,"[1055, 3031, 3006, 1042, 3508, 1042, 3340]"
26,I48gLbeqVC6kn9Kw89DFm1Th3jPboFUkze_7IwZHGnzkNCgT7FA8g2UZk4AoyzHQ0EbnGFFLAsIIMA,Phillup Mebum,Phillup Mebum,,267,Nami,100,UTILITY,1,0,1,10,10.0,18,0.76,6157,258.52,5410,227.15,45,2,0.5,11,"[3158, 3113, 3871, 3114, 4005, 0, 3364]"
26,JZjKPVvTN4yvYOuIyb7dZkCvG4V39HCZHqD-D4vCX6RHfNkKKj0RFu5C7jKr9AOKpf9ZBFwGAITfXw,T Crack Wihiig,T Crack Wihiig,,223,TahmKench,200,TOP,0,1,6,0,0.17,137,5.75,6639,278.75,10981,461.06,15,1,0.167,12,"[1054, 3068, 3067, 3111, 3076, 0, 3340]"
26,WRb2nidJnthnCoIxtCspt-AyYQp3FGne-jscfoEbCZXWZ95cmYhg1hbKkTxsICeT18EuqBaBIsJjWA,Suavie T,Suavie T,,19,Warwick,200,JUNGLE,0,4,3,0,1.33,162,6.8,9178,385.36,7800,327.5,5,0,0.667,13,"[6631, 3153, 3047, 1028, 0, 0, 3364]"
26,Sr3fVtiDyt6CK61B9swdouAUL32740eUgS_Edga8PYWTzIvXaZBaDUs3E9aLjVb1N4RXM1t59cJg0Q,Wammo80,Wammo80,,99,Lux,200,MIDDLE,0,1,5,2,0.6,176,7.39,7659,321.58,8920,374.53,18,2,0.5,13,"[1082, 2031, 6655, 1058, 3158, 3145, 3340]"
26,Dk_bOfdHazWcEI0UcFb67l0MESAU3kx33h7R6JpV7Ttx1vpRrG54LeeLWq3qW9fa-O9Klml9k9WHXQ,,Mobolo,,222,Jinx,200,BOTTOM,0,0,4,0,0.0,95,3.99,5448,228.75,6246,262.25,10,0,0,11,"[1055, 3006, 6672, 1042, 0, 0, 3340]"
26,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,350,Yuumi,200,UTILITY,0,0,2,2,1.0,17,0.71,4940,207.42,6326,265.61,35,6,0.333,10,"[3876, 1004, 2055, 3114, 3070, 6617, 3364]"
27,3Zlrj72hJdAq1r2XA9URfsmJAHovBCZnhm9wKTwYGiThXd-r5noeqDdslYoCMFSLPvi8PXnisWmk2w,RinFro,RinFro,,122,Darius,100,TOP,0,2,8,0,0.25,103,5.05,6036,296.12,8967,439.92,11,1,0.182,11,"[3047, 3078, 1055, 1036, 1028, 0, 3340]"
27,xZXIQMl7SBqDTEwkDCX2JN3xevHME8Tnb5hFCZi8f7iiZxyj1YV4kppXRXNLERif4gO_J1kG7wEFvg,WoozyTurnip,WoozyTurnip,,33,Rammus,100,JUNGLE,0,5,4,1,1.5,97,4.76,7097,348.18,10988,539.07,14,0,0.545,10,"[1103, 3075, 3047, 3742, 0, 0, 3340]"
27,vU7NsktPHRpgsSsngKjrrQkKgaw790EX03YybJqPmSQAee45NaZkUBMX7Lme6caYKgzlIheF0diipg,Gchu,Falco Dair,,103,Ahri,100,MIDDLE,0,1,3,3,1.33,143,7.02,6972,342.04,9178,450.27,7,0,0.364,12,"[1056, 6655, 3020, 3145, 3113, 0, 3340]"
27,vvfi6NF--_W-EqvL1tResQnsVJ0qyanuBvyj02v80ntIl9a3TqZf8uRr0X5x0dni1j_uU_MyHXM-Og,Iced Caffè Latte,kidnapped,,37,Sona,100,UTILITY,0,2,7,4,0.86,17,0.83,5482,268.95,10569,518.51,38,0,0.545,8,"[3871, 2031, 3040, 3010, 1052, 1052, 3364]"
27,sC07uoLMWTVoK0ivabBVIdHZDj9gGb_V3rxQtz4TPwmSDkS-6tYn5bQa9UFEPncps18T1m-CrcOfxw,Corrupt3dBoi,Crypt3d,,51,Caitlyn,100,BOTTOM,0,1,9,2,0.33,78,3.83,4866,238.72,5651,277.24,17,4,0.273,9,"[1055, 2031, 1018, 3134, 3009, 1037, 3340]"
27,MpVb7GJI3mxN4N2LsO3l9xVBToyTuEpXFa1V6JAJxtNo2QyqDxEcPdrcobGeX_obz7cQokl4GJRnmQ,Simsuangco,Bokchoyboy,,62,MonkeyKing,200,TOP,1,7,2,5,6.0,121,5.94,8942,438.69,14596,716.08,12,1,0.387,13,"[1055, 3078, 6698, 3047, 0, 0, 3363]"
27,_yC8lVd7rzrvYGa_KmAY4LRLHD2FGOKVKjgJVwD52fNP6wUJaqkIHzaXac63cDouaQ4-hRXjkUCCow,Noxian Biceps,Noxian Biceps,,59,JarvanIV,200,JUNGLE,1,3,3,10,4.33,109,5.35,7357,360.93,7205,353.48,15,0,0.419,11,"[0, 3071, 3111, 1036, 1036, 0, 3340]"
27,n09V9Mt86jn0cVE0ADyqJLehZ76cyMd4R_R2q8IJct1DM_5M3oI21Tq1mNjB52gXYQMeM2An1QcuAg,Corman,JFskyrocket,,39,Irelia,200,MIDDLE,1,7,2,3,5.0,141,6.92,9195,451.1,13166,645.92,7,0,0.323,12,"[1054, 3153, 2031, 3111, 3133, 2021, 3340]"
