match_key,puuid,summoner_name,riot_id_game_name,riot_id_tag_line,champion_id,champion_name,team_id,team_position,win,kills,deaths,assists,kda,cs_total,cs_per_minute,gold_earned,gold_per_minute,damage_dealt,damage_per_minute,vision_score,control_wards_purchased,kill_participation,champion_level,items
27,jCHc2i__Ht9x8q-27CK_gSHBOY3o-gLPlhf4hQ1t17ZOt_Y6_LyCtt-uOppU2b6Lk_6rhZeYv1jfVQ,Rhaastakhan,Miku Riku,,145,Kaisa,200,BOTTOM,1,9,4,7,4.0,137,6.72,10070,494.03,13334,654.16,10,0,0.516,12,"[3087, 3124, 0, 1055, 1026, 3006, 3340]"
27,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,Nautìlus,Nautìlus,,111,Nautilus,200,UTILITY,1,5,0,15,20.0,34,1.67,7530,369.42,10710,525.43,41,5,0.645,10,"[3877, 3009, 4401, 2055, 3076, 3066, 3364]"
28,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,83,Yorick,100,TOP,1,7,4,2,2.25,247,7.72,15680,490.0,25127,785.22,15,0,0.243,17,"[3748, 3078, 3075, 3009, 6694, 3211, 3340]"
28,MOnO2YZoE1nLo9PpX62sutfZdoPGkYb41_g7ud0WArSsT4ZUoshfBqipmUj7iJ_9drZcgf9LcSh91w,,lrush2001,,141,Kayn,100,JUNGLE,1,7,6,14,3.5,152,4.75,12466,389.56,15967,498.97,17,0,0.568,16,"[3161, 6699, 3158, 6692, 3044, 2022, 3340]"
28,rAYgWjheqATze5SWdEZsvy3mY50w69aO6YDEUXmPeklYyUC6BiQe8REXpLLHzvIjhef9Etmnmp1K5g,,pleebrex,,61,Orianna,100,MIDDLE,1,9,1,13,22.0,227,7.09,14408,450.25,33490,1046.56,18,0,0.595,18,"[1056, 3040, 3089, 3020, 3137, 3145, 3340]"
28,IzowB0xglJU6VswW93Kc_a3-dFB_D959gyQC3-5suouZ7tf6TrrWBfsRCujxp5Mgzb170hs5o2RwTw,,Fedgewick,,222,Jinx,100,BOTTOM,1,10,2,11,10.5,220,6.88,14394,449.81,31523,985.09,13,0,0.568,16,"[1055, 3032, 3031, 3006, 3046, 1036, 3340]"
28,bIzqGnd1syzp88sHh4gap6F35QCccKd4VVO9T66MxJCGQtgiJ5AoIOLLxm4po3BgMccCERpyy99-nw,,peenar sploder,,412,Thresh,100,UTILITY,1,4,6,18,3.67,30,0.94,9548,298.38,10336,323.0,52,3,0.595,15,"[3107, 3190, 3109, 3876, 3009, 3067, 3364]"
28,dX40fAuVv9boLzovOpo8tjyo2l0N-9WXnrHTD6NRIMH6Je6JnGa6eEO8mDMPEyeXsE_76uyiztp9Sg,,Ecqlam,,233,Briar,200,TOP,0,7,12,3,0.83,195,6.09,13789,430.91,32741,1023.16,16,0,0.526,17,"[3748, 3153, 3174, 3071, 3123, 2019, 3340]"
28,v2yK1LKyZMnvLAksq2Y-XG0Y1lCjf8cXh2wJOqP8fZRAHk8aoXPfIw-YpJg02Skg6tmCRg5L248EMQ,,OffendedSteak,,78,Poppy,200,JUNGLE,0,4,5,3,1.4,182,5.69,10974,342.94,13362,417.56,25,0,0.368,14,"[3170, 6610, 3742, 3075, 1033, 0, 3364]"
28,wVK1bCdysciMJxIDet1dG0GPInxUvjOJh7N9-QRSpNO-5YU1rd__Fz3H8CkuT5154zOJwnOZtLK2dA,,chewey,,99,Lux,200,MIDDLE,0,0,7,5,0.71,195,6.09,9227,288.34,10963,342.59,8,0,0.263,16,"[1056, 6655, 3175, 4645, 3108, 2022, 3340]"
28,2rb06Uc1wWM9CIIJ6sA_tdo-RicwwpIcmvABbs3XF9C_WXu-lRCXa3YWUalNmDd86Gb6D6xve_N-9w,,Weeabooski,,360,Samira,200,BOTTOM,0,7,6,4,1.83,213,6.66,13568,424.0,27129,847.78,21,0,0.579,15,"[1055, 6676, 3047, 3031, 3033, 6670, 3363]"
28,nkDpVRyX4a3rYRlDnkeST1aeAgeyuRDEG8g6fxtzxffpcX7aZEWgxRcRNbwUrsqtFK8S2xwWq7hyow,,BarfBoy,,147,Seraphine,200,UTILITY,0,1,7,9,1.43,51,1.59,7636,238.62,10403,325.09,55,0,0.526,14,"[3870, 6620, 3040, 3171, 0, 0, 3364]"
29,Kk_wO9zlN19dJjR6Cv8a89-F8lO0jk5cQwQabk4ymIYqu4EpKNvB7AexmuhR7W9aaJ7GEUz18OucLQ,,Uthuluu,,14,Sion,100,TOP,0,2,4,5,1.75,169,5.43,10028,322.27,19243,618.41,17,0,0.233,16,"[1054, 3084, 3173, 3181, 2021, 1036, 3340]"
29,YLMgoy-p455fe2mTr1wAeA4P4BHhEtWdxFba3XmdywJ2on8nLfjub1CyRW8DWe0U_SA5K50jo8ngVQ,,Bungler6,,120,Hecarim,100,JUNGLE,0,3,9,8,1.22,218,7.01,11159,358.62,21923,704.54,10,0,0.367,15,"[2019, 1037, 3133, 3171, 6697, 3161, 3340]"
29,x95lxAwMhici7dBBIJEInR5P3Y3uYde7MuWUIz4si4qVEYwxgrmT_JciR_QXvYWsBRh2hBhK_9eODw,,UrgotAFriend,,131,Diana,100,MIDDLE,0,8,8,7,1.88,144,4.63,12533,402.77,37710,1211.89,26,0,0.5,15,"[1056, 4646, 4645, 3175, 3157, 0, 3340]"
29,5CcYOEJIe3rPd3Pc_osrrXqC2VrcusgmLKsFznT9b30ILcowJF3UT30bpqFEn7s5-9fPpoXzYz60_A,,Parky,,29,Twitch,100,BOTTOM,0,3,11,9,1.09,138,4.43,9699,311.7,14167,455.29,5,0,0.4,14,"[1055, 6676, 3172, 3085, 1018, 1038, 3340]"
29,tkAarHPnyKQZmtNPFfaKH5uu47KaK-WGpRmfuRlwVXRZPgXN6XdfK5CTvicxfDtoWAvvxlezwJclbQ,,Sigihaem,,80,Pantheon,100,UTILITY,0,14,9,2,1.78,59,1.9,13642,438.41,32751,1052.52,51,0,0.533,13,"[3877, 3047, 6610, 3814, 2501, 2021, 3364]"
29,YESMm3krIBLZCJvQkc-OgqY-zfj6wos3pfYfVIbFWo7InG_bhpWxq9CMIkjyV4bL7-0FgVbitaTjhw,,Underworld Jax,,27,Singed,200,TOP,1,7,2,10,8.5,223,7.17,13367,429.58,37332,1199.74,32,1,0.415,17,"[6653, 3116, 3009, 1056, 3742, 3147, 3340]"
29,nz9gBLz03ZpDVE-fqzw7JV_Wav_Wbhdtf8GdrYzew9c8jzFuqXq4uwcb-2AVt5ScK3oheUhPTXyN0A,,0mn1Sc13nc3,,200,Belveth,200,JUNGLE,1,11,8,10,2.62,146,4.69,13963,448.73,16417,527.6,27,2,0.512,16,"[6333, 6672, 3047, 1053, 2055, 6631, 3340]"
29,uFNKq0YJywhnf0gSfEFnDSC17cE4Sl_y3m3zPlqN7DZbOw98Vq7OjZFOnQYr_8_XMwygASTfDYvqzA,,THERAINBOWRAIDER,,133,Quinn,200,MIDDLE,1,4,7,12,2.29,102,3.28,10059,323.27,15620,501.98,12,0,0.39,15,"[3077, 3087, 6672, 3006, 1055, 2020, 3340]"
29,0TZzffuOdHgiV3k-TrGd2zsvV5nS8K5gtlhMO49QGPdZw9fDglWhETQ2ORCq97-INjjcWMxDJ9Ultg,,vettreau,,81,Ezreal,200,BOTTOM,1,13,9,15,3.11,154,4.95,13037,418.97,50257,1615.12,15,0,0.683,15,"[1037, 3042, 3078, 3158, 3156, 2021, 3363]"
29,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,412,Thresh,200,UTILITY,1,6,4,25,7.75,45,1.45,11355,364.92,23044,740.57,50,1,0.756,15,"[3877, 3742, 3084, 3047, 3075, 1033, 3364]"
30,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,83,Yorick,100,TOP,1,4,0,2,6.0,115,7.56,6397,420.39,8980,590.14,6,1,0.316,12,"[1056, 3076, 2055, 3078, 3047, 1028, 3340]"
30,UHic7trL-Ltm0nacnaqzIZBkEhRfz8EdTYsrzQAiAa__ssGe4xkCMV5ibwHZXt7A2O7-kw6GMMMfMA,,Unrealiistiic,,111,Nautilus,100,JUNGLE,1,4,0,6,10.0,92,6.05,5752,378.01,5817,382.28,11,0,0.526,9,"[3068, 1103, 3147, 3047, 0, 0, 3340]"
30,TGoTPKdwGZTt86SldKQhlOp9dC9eSTaDaW8BIH125ANj-6g8hvsU5AENAh4aykWBi0IkYs879rIpag,,sushi,,157,Yasuo,100,MIDDLE,1,0,3,0,0.0,96,6.31,4292,282.06,4688,308.08,5,1,0,10,"[1053, 2031, 1037, 3006, 1042, 1055, 3340]"
30,9oqkoHbrejb3MBUCLVzKTtAQLqKwYk33-HrVidhHLHJScQ2f4nEG34z_umIiO1BHN9kDc9PfyY99LA,,Brohamm,,145,Kaisa,100,BOTTOM,1,8,2,4,6.0,115,7.56,6978,458.58,8667,569.57,3,0,0.632,9,"[1055, 6672, 3006, 1052, 1037, 1043, 3340]"
30,qlO4UAX_npGcqOfY7Ap6QRMGVO7bt2xtWwQ-DFzp-kzjdY38dNGBeDjGxwGbjpvnwWChHCMHMwOyWA,,Chutekunn,,517,Sylas,100,UTILITY,1,3,0,10,13.0,17,1.12,5018,329.77,6652,437.15,19,1,0.684,9,"[3871, 3152, 3020, 1052, 1052, 0, 3364]"
30,JJ5s445DI94PWZcbly-po8R4Jf8R5Va0obXLvCRxJL1rTZ65F1u16WkYAhDLfIb3kh-auKf-0mI0kw,,Goomba,,164,Camille,200,TOP,0,0,5,0,0.0,75,4.93,3757,246.9,5204,341.99,0,0,0,10,"[1054, 3077, 3057, 1053, 2422, 0, 3340]"
30,hQ2EMuvKDRK8accwT5rfp6k_lsWsvsHGJFVXSFd1G80l_aug1hOezskP95DQ6ylxdMQYoEUxfk6DcA,,Dawnwalker,,62,MonkeyKing,200,JUNGLE,0,1,4,2,0.75,71,4.67,5207,342.19,3181,209.05,4,0,0.75,9,"[1102, 3078, 3047, 0, 0, 0, 3364]"
30,dxJdcT_gpMlTzYtrPSunBkmPRkY-Nvneo8kJhXz-H2X8z9Wrk-7vtinw8JuiyFRp9mro7lY4lPgmlQ,,Capt Ray Holt,,80,Pantheon,200,MIDDLE,0,3,0,0,3.0,111,7.29,5259,345.61,5732,376.69,3,0,0.75,11,"[3047, 2031, 3142, 1036, 2022, 0, 3340]"
30,_bg6MgVfXa8OJfaqQzYSCL--0e970vWq8hitdtXo8skNnHSrx0MJmUklhf-Tm0EZtgUjI8IEus0YFQ,,DadLeftLane,,50,Swain,200,BOTTOM,0,0,5,2,0.4,94,6.18,4312,283.37,5305,348.63,8,0,0.5,8,"[1056, 1082, 2503, 1001, 0, 0, 3340]"
30,qwVwTHVkUKrIt5AVr5hQAeKm1Bfuhpl6cpq9qPBK41kDnxADhTNYEVNtoRdQk6GdWJ4tiyVL3rv6Xw,,Azzo,,555,Pyke,200,UTILITY,0,0,5,2,0.4,27,1.77,3569,234.55,3257,214.04,15,1,0.5,8,"[3877, 3123, 2422, 3134, 6690, 0, 3364]"
31,4Sir01h5LDKHtK-zgeAMeRQTqwtj5XYT1SAS4uNaVJtkA7Q6JS63ZNPZupwrHgtxMJMmDHViCJtQUw,,Irl Femboy,,122,Darius,100,TOP,0,4,4,0,1.0,65,4.58,4703,331.59,10929,770.55,8,1,0.667,9,"[1055, 3057, 3051, 1036, 3009, 1028, 3340]"
31,fk7JoRMs7KNfIj4eZNcoAwGqU87lbKztCOrYAsx8HOlylYeT5gSo49xWmbBCnzAcMjtjNkR-i6prMw,,WOOPWEEP420,,875,Sett,100,JUNGLE,0,1,1,0,1.0,36,2.54,3209,226.25,769,54.22,3,0,0.167,5,"[1102, 1036, 1036, 0, 0, 0, 3340]"
31,7Lqg5-o2qVMpGWJ1WFXmU2UNJ0hd_aSC40rhUzKo9qOlb0S2ugvRHr2ZoiVuNF08DbjCqnjUOOZKfg,,00Effect00,,103,Ahri,100,MIDDLE,0,0,0,0,0.0,77,5.43,3634,256.22,4448,313.61,7,0,0,10,"[1056, 3020, 1027, 2508, 0, 0, 3340]"
31,hDhpe9l4_QY1OBPUjnnnHE5aqz4uplJJIqkIwJIbegxHbDVliadasLVTZywq7e0SSGXEuyMeZy363A,,meBonked,,523,Aphelios,100,BOTTOM,0,1,3,1,0.67,108,7.61,4999,352.46,4270,301.06,5,0,0.333,8,"[1055, 6676, 2031, 3006, 0, 0, 3340]"
31,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,14,Sion,100,UTILITY,0,0,2,2,1.0,41,2.89,3547,250.08,2548,179.65,20,1,0.333,8,"[3877, 3801, 3047, 1028, 0, 0, 3364]"
31,2sr8_xtcX7T8qs2OmPN29xfrIumle4_N2LMh80iOZKzhZpMpdKqGQ1DSKse1DqCE3gUEFL324yow_A,,SillySnake,,82,Mordekaiser,200,TOP,1,2,3,1,1.0,86,6.06,4878,343.92,6895,486.13,6,0,0.3,10,"[1054, 3047, 1028, 1052, 1026, 1052, 3340]"
31,ERFrw8aUybyBLvOBjTWw3-eaf0LyWAWNa90qY4iDsiNG_Msh-dUfMbmp-ucHmCEW27AxWbJ2XC3fWQ,,concrete eater,,234,Viego,200,JUNGLE,1,2,1,1,3.0,105,7.4,5183,365.43,2335,164.63,14,0,0.3,9,"[1102, 6672, 3047, 1036, 1036, 0, 3340]"
31,WyKT2tzpo3c9UeUjV-FAeIT1T1waBV4r5p_MtrZifrsKrsi6dmDqZ4Z61CDy78lxCT4Z7HoYCMm5WA,,Cory Trevor,,105,Fizz,200,MIDDLE,1,1,0,4,5.0,81,5.71,4579,322.84,5567,392.5,6,0,0.5,10,"[1082, 1026, 3158, 3113, 2022, 0, 3340]"
31,g0SYp49f77-sS8yGUKhXAx4JGvizjbLGuj5gOGZnySrqD66OdBP2qYfDXhtSAHUgZXBF9X4eYN7geQ,,PinoRitou,,202,Jhin,200,BOTTOM,1,4,1,1,5.0,104,7.33,5549,391.23,6251,440.73,6,0,0.5,8,"[1055, 6676, 3009, 0, 0, 0, 3340]"
31,nBVEsDzsMt-DdGrwOcFvuyb3OqJ4TLDwQuvxSXQhkE2Ku-I5VP-OZprUwWwiFbsmHquC4b9p_5JA2g,,HitsuYo,,143,Zyra,200,UTILITY,1,1,1,5,6.0,29,2.04,4077,287.45,6235,439.6,17,1,0.6,9,"[3871, 6653, 2003, 1001, 0, 0, 3364]"
32,jvi7xi6xUUirCQshkyr8M30q5zhPLOWUetR3rmm4MMiIZShQP8a8HZCUrVwZ3MA9EU-OtAHFxcuwHA,,Anton Sigurgh,,106,Volibear,100,TOP,1,0,0,0,0.0,1,0.51,556,285.13,83,42.56,0,0,0,1,"[1056, 2003, 0, 0, 0, 0, 3340]"
32,RQOJ_dbVv-OMPGAAnGAJU6YR2ydBj-NF5k9hF5n47TjLd_IkyfgMVoy0c0VFhPZUdYevzFL3RQjUYQ,,BOBshamigalaBOB,,234,Viego,100,JUNGLE,1,0,0,0,0.0,4,2.05,625,320.51,0,0.0,0,0,0,2,"[0, 0, 2003, 0, 0, 1103, 3340]"
32,AjJHHDe1XVGCdmxYBLvseoEv3fkWXarxCK0qjVIZszrGTl2AYSWiJbqaau8E21ExkfTdg3puRZY3Xg,,imasnake,,69,Cassiopeia,100,MIDDLE,1,0,0,0,0.0,3,1.54,584,299.49,0,0.0,0,0,0,1,"[3070, 2003, 0, 0, 0, 0, 3340]"
32,jEOHaHfIA2UJvSaRqVtFdg6B3dwe_TI8gA8HFhynxYJe-GSKf4cPdeUDxll6rxJ_v85UF1K1v2Uctw,,KaiokenOnTheTip,,804,Yunara,100,BOTTOM,1,0,0,0,0.0,2,1.03,577,295.9,59,30.26,0,0,0,1,"[1055, 2003, 0, 0, 0, 0, 3340]"
32,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,111,Nautilus,100,UTILITY,1,0,0,0,0.0,1,0.51,555,284.62,55,28.21,0,0,0,1,"[3865, 2003, 0, 0, 0, 0, 3340]"
32,BXt_ysPLE0zspIAvb9fShcitgZKtxAh7BS8Go4kzjWz_Y_aBUT0bnfaqsbSAtcMD8pw18sUBHL7xeA,,Atomickus,,516,Ornn,200,TOP,0,0,0,0,0.0,1,0.51,556,285.13,226,115.9,0,0,0,1,"[1054, 2003, 0, 0, 0, 0, 3340]"
32,xryN5-8eEHbA_VTum1k5f8wOevxUEWaCPlbErH80ZfAq70iB-AebmRae0Yefg7HPXEBOlAwo8DQ6KA,,Jonald Kun,,113,Sejuani,200,JUNGLE,0,0,0,0,0.0,0,0.0,535,274.36,0,0.0,0,0,0,1,"[1103, 0, 0, 0, 0, 0, 3340]"
32,DkxuOCl9yUY42DAkD2x7-sZHc2GBKO6oWpLZH4EWIX5yAsuTl5jyS9gFsycu6qV5S5PKGSVUj8LoQQ,,Kaze 404,,131,Diana,200,MIDDLE,0,0,0,0,0.0,0,0.0,535,274.36,0,0.0,0,0,0,1,"[0, 0, 0, 0, 0, 0, 0]"
32,hDhpe9l4_QY1OBPUjnnnHE5aqz4uplJJIqkIwJIbegxHbDVliadasLVTZywq7e0SSGXEuyMeZy363A,,meBonked,,523,Aphelios,200,BOTTOM,0,0,0,0,0.0,2,1.03,577,295.9,324,166.15,0,0,0,1,"[1055, 2003, 0, 0, 0, 0, 3340]"
32,Ng3OiW1ezPXNW_fxLy8F5GjJ1De2u8UZ3B8oZ0b8D1BdNWxINd7aQe-h5u2xg0rMnLfpi1KSG24PLA,,Deku,,14,Sion,200,UTILITY,0,0,0,0,0.0,2,1.03,569,291.79,327,167.69,0,0,0,1,"[3865, 2003, 0, 0, 0, 0, 3340]"
33,5rIX95Z-d2wtAV5virOgbbPfhjkwiXNbzmRrjo3XW5kDZ_wYy5wn4yxcNjKf7b6TfjELS5WWtE4owA,,Torch6rx,,420,Illaoi,100,TOP,0,1,7,1,0.29,127,4.56,7594,272.68,10191,365.92,4,0,0.143,14,"[1054, 6662, 3065, 1001, 1033, 0, 3340]"
33,zRJBSJd2ewJ4V-v89FRobvHV6weG86e8PSE4PX052hSC5XtxX3zaN3L7CSIpkgwe15XtTrqOqeHAGQ,,MINION3,,11,MasterYi,100,JUNGLE,0,6,12,2,0.67,110,3.95,9227,331.31,21098,757.56,6,0,0.571,13,"[3032, 3009, 1043, 3153, 1052, 0, 3340]"
33,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,90,Malzahar,100,MIDDLE,0,3,6,2,0.83,224,8.04,10742,385.71,21718,779.82,14,2,0.357,16,"[3135, 3020, 3116, 3916, 0, 6653, 3340]"
33,lmud0l9mSFCyxti1Js5TSn2vKAvkNv7_3tZjZuSZAk3Ao7NYhh5klRTPKHtM_MR_zf3HdcrzSWRVrA,,Blaarst,,498,Xayah,100,BOTTOM,0,3,7,2,0.71,135,4.85,7959,285.78,18019,647.0,8,0,0.357,13,"[1055, 3032, 6675, 3006, 1018, 1036, 3340]"
33,qx6rutHQH7idaiungim5xVom7LgLt9bbY4BrIisetULJQw6bqy5MDJMoa5DERm0kii7Ytc7hX0V1FA,,Zoomies Ready,,350,Yuumi,100,UTILITY,0,1,3,6,2.33,12,0.43,6296,226.07,10295,369.66,10,0,0.5,13,"[3870, 6617, 3222, 3114, 0, 0, 3364]"
33,sH1yGJwhsGknh7n2yKfcansohRwNJCI_mEimKSdNnBrU4LtD9udti4-cNKFb_Qf7MMswTokjQAbyBQ,,kevo94,,82,Mordekaiser,200,TOP,1,7,1,2,9.0,126,4.52,11019,395.66,19283,692.39,9,0,0.257,16,"[1042, 2021, 3116, 3047, 6653, 3044, 3340]"
33,sIr9Bi18mWc6oWk7aqKSIu3FM8GABeT_wBD-sL5-GAnM-uoXe3q9BlBPOy6eHahmpU-wt94CrtKtyg,,Frosty,,203,Kindred,200,JUNGLE,1,10,0,6,16.0,232,8.33,14485,520.11,18778,674.25,19,0,0.457,18,"[6676, 6672, 3006, 3031, 3035, 0, 3340]"
33,JbJLZh4Yb2TVC-NAZzhVtucRGS7STbSvrUoJZ1XAPopBSUIclY39IjDfgv7T0Qj6N-BdkV0B0FfWiQ,,알수없는 닉네임입니다,,110,Varus,200,MIDDLE,1,9,7,5,2.0,184,6.61,13592,488.04,23329,837.67,21,0,0.4,17,"[3115, 4646, 2420, 3089, 0, 3175, 3340]"
33,RiyjgZD2mpVUqR2reaay2ePtp_yloMLMBr0obrUoCEgM94aQe-H7Jv9H-7tGGFndXKWuwxFNAMYDlw,,Vantage,,51,Caitlyn,200,BOTTOM,1,4,4,7,2.75,179,6.43,10952,393.25,18390,660.32,15,0,0.314,15,"[1055, 3006, 3032, 3031, 3086, 3144, 3340]"
33,IdABN_V40lyyGlwKa5Dkg62kqnMC2tmMeBzIXTd8x9oXQp-SI1X8fdNahnQOOAzBWjAyaEQotmmEgA,,Ximorta,,901,Smolder,200,UTILITY,1,5,2,9,7.0,86,3.09,10318,370.48,12854,461.54,67,4,0.4,15,"[3161, 3877, 3094, 1053, 0, 3171, 3364]"
34,tLDYORSwj7O9YqDErgNwaS_S4v0DVuyjBJqX-2Su8PD2fCYDvkPL2JGQYMNiMnx69ZHDrxoNa45hkg,,ibuttermybõõb,,98,Shen,100,TOP,1,2,3,5,2.33,75,3.03,6734,271.71,9748,393.33,14,0,0.368,14,"[3077, 3076, 3047, 3084, 0, 1054, 3340]"
34,n8ZXsR_Dl6wzNdy05EsJ8yrkg5hZbufFfR6fdLYtyTgUq2Ah2bq2R4MOxZRRiqsE0Nqq9AHDed23zg,,JhinMain,,56,Nocturne,100,JUNGLE,1,10,3,4,4.67,201,8.11,11877,479.23,21515,868.12,19,1,0.737,15,"[3111, 6631, 2019, 6696, 1036, 1036, 3364]"
34,WD6ZyrInHL8CLl6qbLbleYEOTvhfv859-LN6rS_rBcU6_a3-OFGsg-vwUwlNwMEdelJ1-Y22a-fqzg,,Nautilus,,83,Yorick,100,MIDDLE,1,4,0,2,6.0,214,8.63,11653,470.2,16474,664.72,12,2,0.316,15,"[1054, 3161, 3078, 3133, 0, 3111, 3340]"
34,ruviYdijCwL-FMnp8jNcN8hM3L-kyRxtsXlrsHNESJERk09sgyhL_BhcFlWAsNbRRQfDA6KTdRoQ_A,,aDistraction,,15,Sivir,100,BOTTOM,1,1,2,6,3.5,142,5.73,7952,320.86,8963,361.65,11,2,0.368,13,"[1083, 3032, 3006, 1018, 1038, 2055, 3363]"
34,RbE4mmL8_VHFs8YgiwMhMiNDltLzYFJ6Iu49JwGsskxLVFD1GIPOBotnnZj74QsEHNF6K17x9tjmaQ,,BingoBongos,,888,Renata,100,UTILITY,1,2,1,4,6.0,34,1.37,6292,253.88,4336,174.96,52,2,0.316,11,"[3869, 3190, 3171, 3067, 3114, 0, 3364]"
34,1eKQqwwo7VXGYPH1o4V99vFJvRw1xCgNtv5AowRIPcu2bdz15eiFPkS8KqN2Rz8wcXwxcGQnoaKJGg,,MrEcloth,,420,Illaoi,200,TOP,0,5,6,0,0.83,179,7.22,10184,410.92,22426,904.88,10,0,0.625,15,"[3042, 3053, 2019, 3009, 1037, 0, 3340]"
34,78p1YyJ4pv-W5Dvfx_axesmo9LbC-qBisR8QAWYPumHX9G1ysIlg4XE5G_LlVrzNHFS2NCNyM6qtbQ,,NG Zer0,,254,Vi,200,JUNGLE,0,0,6,1,0.17,148,5.97,7161,288.94,7726,311.74,17,2,0.125,12,"[3133, 3078, 2021, 1028, 0, 0, 3340]"
34,Ba0CYjcVHuU7XtcYYAhZRa_Z07SY7w-42X_oVgu4tN1MSqmTMNuI_JWokXSRUYI2YAL8oHHCj01kGA,,Leaping Lizzy,,63,Brand,200,MIDDLE,0,0,3,2,0.67,163,6.58,6882,277.69,15949,643.54,11,0,0.25,14,"[1056, 3020, 2503, 1082, 2508, 1052, 3340]"
34,kXTNE0XAnydMXPQyeFOwgnPq8aFiHSKjLF5nkdT_UqCShY_la9ooy4bp8Z20Yk-X95a0B5cfw_lWXQ,,King Arthro,,235,Senna,200,BOTTOM,0,2,3,0,0.67,145,5.85,7578,305.77,6161,248.59,5,0,0.25,11,"[3032, 1018, 3006, 1037, 1038, 0, 3340]"
34,3Y_T0tQUt_DUGfFGCgrQW39ZKQFxzWkFBSYI1CyQrhMm-56CkY7BDF1PM3V4ph7y_NJ0QFBIjpYzRw,,sugarpill,,267,Nami,200,UTILITY,0,1,1,2,3.0,20,0.81,5319,214.62,2808,113.3,26,3,0.375,11,"[3876, 4005, 4642, 3158, 2055, 1028, 3364]"
